(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out train_out  
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0212 --add-test ./main_test/test_gt_out
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda deactivate
(base) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda activate rnaprotenv
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda install -c bioconda rnaprot
Collecting package metadata (current_repodata.json): done
Solving environment: failed with initial frozen solve. Retrying with flexible solve.
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /opt/anaconda3/envs/rnaprotenv

  added / updated specs:
    - rnaprot


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    configspace-0.6.1          |   py38hbd87e4b_0         716 KB  conda-forge
    cryptography-39.0.1        |   py38h4257468_0         1.1 MB  conda-forge
    jpeg-9e                    |       hb7f2c08_3         226 KB  conda-forge
    matplotlib-3.6.3           |   py38h50d1736_0           8 KB  conda-forge
    matplotlib-base-3.6.3      |   py38hcb346ec_0         6.4 MB  conda-forge
    numpy-1.24.2               |   py38h5a2dcdf_0         6.0 MB  conda-forge
    pandas-1.5.3               |   py38hec72209_0        10.7 MB  conda-forge
    pytorch-1.13.1             |cpu_py38hbb7d42a_1        56.6 MB  conda-forge
    pytz-2022.7.1              |     pyhd8ed1ab_0         182 KB  conda-forge
    requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
    scikit-learn-1.2.1         |   py38h573ff9c_0         6.6 MB  conda-forge
    scipy-1.10.0               |   py38hfb8b963_2        20.5 MB  conda-forge
    tenacity-8.2.1             |     pyhd8ed1ab_0          22 KB  conda-forge
    zipp-3.13.0                |     pyhd8ed1ab_0          17 KB  conda-forge
    zstd-1.5.2                 |       hbc0c0cd_6         399 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       109.5 MB
  libprotobuf        conda-forge/osx-64::libprotobuf-3.21.12-hbc0c0cd_0 
  libtiff            conda-forge/osx-64::libtiff-4.2.0-h1167814_3 
  libwebp-base       conda-forge/osx-64::libwebp-base-1.2.4-h775f41a_0 
  llvm-openmp        conda-forge/osx-64::llvm-openmp-15.0.7-h61d9ccf_0 
  logomaker          bioconda/noarch::logomaker-0.8-pyh864c0ab_1 
  markdown           conda-forge/noarch::markdown-3.2.2-py_0 
  matplotlib         conda-forge/osx-64::matplotlib-3.6.3-py38h50d1736_0 
  matplotlib-base    conda-forge/osx-64::matplotlib-base-3.6.3-py38hcb346ec_0 
  mkl                conda-forge/osx-64::mkl-2022.2.1-h44ed08c_16952 
  more-itertools     conda-forge/noarch::more-itertools-9.0.0-pyhd8ed1ab_0 
  munkres            bioconda/noarch::munkres-1.0.7-py_1 
  netifaces          conda-forge/osx-64::netifaces-0.11.0-py38hef030d1_1 
  numpy              conda-forge/osx-64::numpy-1.24.2-py38h5a2dcdf_0 
  olefile            conda-forge/noarch::olefile-0.46-pyh9f0ad1d_1 
  openjpeg           conda-forge/osx-64::openjpeg-2.4.0-h6e7aa92_1 
  packaging          conda-forge/noarch::packaging-23.0-pyhd8ed1ab_0 
  pandas             conda-forge/osx-64::pandas-1.5.3-py38hec72209_0 
  patsy              conda-forge/noarch::patsy-0.5.3-pyhd8ed1ab_0 
  perl               conda-forge/osx-64::perl-5.32.1-2_h0d85af4_perl5 
  pillow             conda-forge/osx-64::pillow-8.2.0-py38h83525de_1 
  plotly             conda-forge/noarch::plotly-5.13.0-pyhd8ed1ab_0 
  pooch              conda-forge/noarch::pooch-1.6.0-pyhd8ed1ab_0 
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0 
  pyopenssl          conda-forge/noarch::pyopenssl-23.0.0-pyhd8ed1ab_0 
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0 
  pyro4              conda-forge/noarch::pyro4-4.82-pyhd8ed1ab_0 
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyha2e5f31_6 
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0 
  python_abi         conda-forge/osx-64::python_abi-3.8-3_cp38 
  pytorch            conda-forge/osx-64::pytorch-1.13.1-cpu_py38hbb7d42a_1 
  pytz               conda-forge/noarch::pytz-2022.7.1-pyhd8ed1ab_0 
  requests           conda-forge/noarch::requests-2.28.2-pyhd8ed1ab_0 
  rnaprot            bioconda/noarch::rnaprot-0.5-pyhdfd78af_1 
  scikit-learn       conda-forge/osx-64::scikit-learn-1.2.1-py38h573ff9c_0 
  scipy              conda-forge/osx-64::scipy-1.10.0-py38hfb8b963_2 
  seaborn            conda-forge/noarch::seaborn-0.12.2-hd8ed1ab_0 
  seaborn-base       conda-forge/noarch::seaborn-base-0.12.2-pyhd8ed1ab_0 
  serpent            conda-forge/noarch::serpent-1.41-pyhd8ed1ab_0 
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0 
  sleef              conda-forge/osx-64::sleef-3.5.1-h6db0672_2 
  statsmodels        conda-forge/osx-64::statsmodels-0.13.5-py38hbd87e4b_2 
  tbb                conda-forge/osx-64::tbb-2021.7.0-hb8565cd_1 
  tenacity           conda-forge/noarch::tenacity-8.2.1-pyhd8ed1ab_0 
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.1.0-pyh8a188c0_0 
  tornado            conda-forge/osx-64::tornado-6.2-py38hef030d1_1 
  typing_extensions  conda-forge/noarch::typing_extensions-4.4.0-pyha770c72_0 
  ucsc-bigwigaverag~ bioconda/osx-64::ucsc-bigwigaverageoverbed-366-h1341992_0 
  ucsc-twobitinfo    bioconda/osx-64::ucsc-twobitinfo-366-h5eb252a_0 
  ucsc-twobittofa    bioconda/osx-64::ucsc-twobittofa-366-h1341992_0 
  unicodedata2       conda-forge/osx-64::unicodedata2-15.0.0-py38hef030d1_0 
  urllib3            conda-forge/noarch::urllib3-1.26.14-pyhd8ed1ab_0 
  ushuffle           bioconda/osx-64::ushuffle-1.2.2-py38h431a6f7_5 
  viennarna          bioconda/osx-64::viennarna-2.5.1-py38pl5321h6a1f747_0 
  zipp               conda-forge/noarch::zipp-3.13.0-pyhd8ed1ab_0 
  zlib               conda-forge/osx-64::zlib-1.2.13-hfd90126_4 
  zstd               conda-forge/osx-64::zstd-1.5.2-hbc0c0cd_6 


Proceed ([y]/n)? y


Downloading and Extracting Packages
                                                                                        
Preparing transaction: done                                                             
Verifying transaction: done                                                             
Executing transaction: done                                                             
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
usage: rnaprot [-h] [-v] {train,eval,predict,gt,gp} ...

Modelling RBP binding preferences to predict RPB binding sites.

positional arguments:
  {train,eval,predict,gt,gp}
                        Program modes
    train               Train a binding site prediction model
    eval                Evaluate properties learned from training set
    predict             Predict binding sites (whole sites or profiles)
    gt                  Generate training data set
    gp                  Generate prediction data set

optional arguments:
  -h, --help            show this help message and exit
  -v, --version         show program's version number and exit
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0212 --add-test ./main_test/test_gt_out
usage: rnaprot [-h] [-v] {train,eval,predict,gt,gp} ...
rnaprot: error: unrecognized arguments: ./main_test/test_gt_out
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0212 --add-test                       

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-12 16:10:07
Training set input folder:     ./main_test/train_gt_out
Model training output folder:  ./main_test/train_out_0212
Read in feature infos from ./main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
# training instances:    90056
# validation instances:  30020
# test instances:        30020
Training model ... 
^CTraceback (most recent call last):
  File "/opt/anaconda3/envs/rnaprotenv/bin/rnaprot", line 6166, in <module>
    main_train(args)
  File "/opt/anaconda3/envs/rnaprotenv/bin/rnaprot", line 1487, in main_train
    val_auc, val_acc, c_epochs = rnn_util.train_model(args, train_loader,
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 403, in train_model
    train_loss = train(model, optimizer, train_loader, criterion, device)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 247, in train
    loss.backward()
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/_tensor.py", line 488, in backward
    torch.autograd.backward(
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/autograd/__init__.py", line 197, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % cd bin 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % ls
gtf_extract_gene_regions.py		gtf_extract_transcript_regions.py	rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot -h
usage: rnaprot [-h] [-v] {train,eval,predict,gt,gp} ...

Modelling RBP binding preferences to predict RPB binding sites.

positional arguments:
  {train,eval,predict,gt,gp}
                        Program modes
    train               Train a binding site prediction model
    eval                Evaluate properties learned from training set
    predict             Predict binding sites (whole sites or profiles)
    gt                  Generate training data set
    gp                  Generate prediction data set

optional arguments:
  -h, --help            show this help message and exit
  -v, --version         show program's version number and exit
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot -h
usage: rnaprot [-h] [-v] {train,eval,predict,gt,gp} ...

aaaaaaaaaaa Modelling RBP binding preferences to predict RPB binding sites.

positional arguments:
  {train,eval,predict,gt,gp}
                        Program modes
    train               Train a binding site prediction model
    eval                Evaluate properties learned from training set
    predict             Predict binding sites (whole sites or profiles)
    gt                  Generate training data set
    gp                  Generate prediction data set

optional arguments:
  -h, --help            show this help message and exit
  -v, --version         show program's version number and exit
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0213 --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 12:37:48
Traceback (most recent call last):
  File "rnaprot", line 6194, in <module>
    main_train(args)
  File "rnaprot", line 804, in main_train
    assert os.path.exists(args.in_folder), "--in folder does not exist"
AssertionError: --in folder does not exist
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ../main_test/train_gt_out --out ../main_test/train_out_0213 --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 12:39:47
Training set input folder:     ../main_test/train_gt_out
Model training output folder:  ../main_test/train_out_0213
Read in feature infos from ../main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
# training instances:    90057
# validation instances:  22515
# test instances:        37524
Training model ... 
^CTraceback (most recent call last):
  File "rnaprot", line 6194, in <module>
    main_train(args)
  File "rnaprot", line 1509, in main_train
    val_auc, val_acc, c_epochs = rnn_util.train_model(args, train_loader,
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 403, in train_model
    train_loss = train(model, optimizer, train_loader, criterion, device)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 247, in train
    loss.backward()
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/_tensor.py", line 488, in backward
    torch.autograd.backward(
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/autograd/__init__.py", line 197, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ../main_test/train_gt_out --out ../main_test/train_out_0213 --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 12:58:21
Training set input folder:     ../main_test/train_gt_out
Model training output folder:  ../main_test/train_out_0213
Read in feature infos from ../main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
# training instances:    90057
# validation instances:  22515
# test instances:        37524
Training model ... 
aaaa
^CTraceback (most recent call last):
  File "rnaprot", line 6196, in <module>
    elif args.which == 'eval':
  File "rnaprot", line 1510, in main_train
    val_auc, val_acc, c_epochs = rnn_util.train_model(args, train_loader,
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 403, in train_model
    train_loss = train(model, optimizer, train_loader, criterion, device)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 247, in train
    loss.backward()
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/_tensor.py", line 488, in backward
    torch.autograd.backward(
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/autograd/__init__.py", line 197, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % ls
gtf_extract_gene_regions.py		gtf_extract_transcript_regions.py	rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ../main_test/train_gt_out --out ../main_test/train_out_0213 --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 13:57:21
Training set input folder:     ../main_test/train_gt_out
Model training output folder:  ../main_test/train_out_0213
Read in feature infos from ../main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
# training instances:    90057
# validation instances:  22515
# test instances:        37524
Training model ... 
aaaa
あ    


^CTraceback (most recent call last):
  File "rnaprot", line 6195, in <module>
    main_train(args)
  File "rnaprot", line 1510, in main_train
    val_auc, val_acc, c_epochs = rnn_util.train_model(args, train_loader,
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 403, in train_model
    train_loss = train(model, optimizer, train_loader, criterion, device)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 244, in train
    outputs, _ = model(batch_data, batch_lens, len(batch_labels))
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/RNNNets.py", line 285, in forward
    out, hidden = self.gru(x_packed, h0)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/nn/modules/rnn.py", line 922, in forward
    max_batch_size = batch_sizes[0]
KeyboardInterrupt

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ../main_test/train_gt_out --out ../main_test/train_out_0213 --verbose-train --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 14:21:30
Training set input folder:     ../main_test/train_gt_out
Model training output folder:  ../main_test/train_out_0213
Read in feature infos from ../main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
Train set indices:       [  7752 102321  15979 ...  76799  75404  39673]
Validation set indices:  [102239  40457  26010 ...  34462   3249  17649]
Test set indices:        37524
# training instances:    90057
# validation instances:  22515
# test instances:        37524
Training model ... 
aaaa
Reporting: (train_loss, val_loss, val_acc, val_auc)
Epoch 1: (0.5898941927049393, 0.41271025719389554, 0.8247450060167757, 0.8991342439097093)
Saving model ... 
^CTraceback (most recent call last):
  File "rnaprot", line 6195, in <module>
    main_train(args)
  File "rnaprot", line 1510, in main_train
    val_auc, val_acc, c_epochs = rnn_util.train_model(args, train_loader,
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 403, in train_model
    train_loss = train(model, optimizer, train_loader, criterion, device)
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/rnaprot/rnn_util.py", line 247, in train
    loss.backward()
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/_tensor.py", line 488, in backward
    torch.autograd.backward(
  File "/opt/anaconda3/envs/rnaprotenv/lib/python3.8/site-packages/torch/autograd/__init__.py", line 197, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt

(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro bin % python rnaprot train --in ../main_test/train_gt_out --out ../main_test/train_out_0213 --verbose-train --add-test

      ____  _   _____    ____  ____  ____  ______
     / __ \/ | / /   |  / __ \/ __ \/ __ \/_  __/
    / /_/ /  |/ / /| | / /_/ / /_/ / / / / / /
   / _, _/ /|  / ___ |/ ____/ _, _/ /_/ / / /
  /_/ |_/_/ |_/_/  |_/_/   /_/ |_|\____/ /_/


Running for you in TRAIN mode ... 
Start time: 2023-02-13 14:25:52
Training set input folder:     ../main_test/train_gt_out
Model training output folder:  ../main_test/train_out_0213
Read in feature infos from ../main_test/train_gt_out/features.out ... 
Read in sequences ... 
CUDA: I'm NOT available. Using CPU ... 
# dataset features:  4
Dataset size:        150096
Using 20.0%  for validation and testing ... 
Train set indices:       [ 32552   4589  20426 ...  81459  89617 103936]
Validation set indices:  [ 50119  84805  19996 ...   2401  98001 100281]
Test set indices:        37524
# training instances:    90057
# validation instances:  22515
# test instances:        37524
Training model ... 
Reporting: (train_loss, val_loss, val_acc, val_auc)
Epoch 1: (0.6002099890867609, 0.45295724313099756, 0.78678491771089, 0.891931347255271)
Saving model ... 
Epoch 2: (0.40631824133675637, 0.36077225016351017, 0.844124162805054, 0.9255657635217615)
Saving model ... 
Epoch 3: (0.3589325193784627, 0.3257870496563612, 0.8615225381703175, 0.9368250493686224)
Saving model ... 
Epoch 4: (0.34217969968600437, 0.3120328621045764, 0.8665779704793858, 0.940537060353501)
Saving model ... 
Epoch 5: (0.33370474328261496, 0.31262817252828573, 0.86781965483583, 0.9423133499468552)
Epoch 6: (0.32758960429338396, 0.3068913948382374, 0.8703917171103991, 0.9438107897349373)
Saving model ... 
Epoch 7: (0.3226754722453101, 0.30081132983872816, 0.8718994788478589, 0.9455686505747838)
Saving model ... 
Epoch 8: (0.3184889879775971, 0.2968398960145505, 0.8730081257693255, 0.9467266872480586)
Saving model ... 
Epoch 9: (0.3153303580248736, 0.2938349443873961, 0.8745602324373706, 0.9475236292443794)
Saving model ... 
Epoch 10: (0.31250029847245775, 0.29238948427503064, 0.8755210597076332, 0.9483557085729077)
Saving model ... 
Epoch 11: (0.3101094352761453, 0.28841421504484505, 0.8773835873656686, 0.9492375506648689)
Saving model ... 
Epoch 12: (0.30680634831162273, 0.28857643104793496, 0.8781522503184638, 0.9497316393157031)
Epoch 13: (0.30350315536646505, 0.284613545384244, 0.8793348068672907, 0.9506027026976271)
Saving model ... 
Epoch 14: (0.30196567250123163, 0.28351102055919297, 0.8797339195687067, 0.9509818552647125)
Saving model ... 
Epoch 15: (0.2987687306650019, 0.285558430616548, 0.8802217263604479, 0.9509373161513857)
Epoch 16: (0.29707300712947865, 0.2826241282371847, 0.881019951895441, 0.9517345106504308)
Saving model ... 
Epoch 17: (0.29539633935763593, 0.2843894544122697, 0.8805912743650889, 0.952097826562286)
Epoch 18: (0.2938588128053622, 0.2822052996680918, 0.8814781928009574, 0.952572176601731)
Saving model ... 
